title;content
Mog's Kittens;Judith Kerr’s best–selling adventures of that endearing (and exasperating) cat Mog have entertained children for more than 30 years. Now, even infants and toddlers can enjoy meeting this loveable feline. These sturdy little board books—with their bright, simple pictures, easy text, and hand–friendly formats—are just the thing to delight the very young. Ages 6 months–2 years.
The Shadow of the Lynx;"""For a good escapist read Victoria Holt never disappoints."" Netta Martin, Annabel ""The book moves at a cracking pace, and is highly readable. A must for Holt fans."" Birmingham Evening Mail ""It is a robust story, full of violent emotions, love and hatred."" Grimsby Evening Telegraph ""A novel of absorbing interest."" Aberdeen Press and Journal ""A story of love, hatred and high drama that will appeal to all Miss Holt's fans."" Coventry Evening Telegraph--This text refers to thePaperbackedition."
The Mauritius Command;Ashore without a command--and on half-pay to boot--Jack Aubrey's prayers are answered when Stephen Maturin shows up with a secret mission for him. The two men have been ordered to the Cape of Good Hope. There they hope to dislodge the French garrisons on the islands of Mauritius and La Reunion. Alas, two of their own colleagues--a dilettante and a martinet--prove to be nearly as great an obstacle as the French themselves.--This text refers to an out of print or unavailable edition of this title.
Home Run;A superb thriller... Seymour is a brilliant storyteller Sunday Express Fast and action-packed... Everything the modern novel ought to be but rarely is Financial Times He spins one of the world's best yarns with the laid-back laconicism of the hardened pro The Times Seymour carries it off with bravura, balancing the dilemma with fast jabbing action Guardian Seymour's story ties us expertly in knot. A spy thriller of quality Daily Telegraph
Sharpe Companion: A Detailed Historical and Military Guide to Bernard Cornwell's Bestselling Series of Sharpe Novels;Praise for Bernard Cornwell's Sharpe novels: 'Sharpe is a great creation' Daily Mirror 'Consistently exciting ... these are wonderful novels' Stephen King 'Pure, cliff-hanging tension ... impressive narrative power backed by confident research.' The Citizen 'What makes these books such a successful formula is the blend of action, well-researched historical setting, colourful characterization and a juicy sub-plot' The Times
Silly Songs: 18 Wholesome Fun Songs for Kids [VHS];"18 Music Videos for Kids: Do Your Ears Hang Low; Wise Man and the Foolish Man; Rocka My Soul; Skinny Marinky Dinky Dink; Dry Bones; Polly-Wolly-Doodle; Who Did (Swallow Jonah); Fingers, Nose and Toes; Michael Finnigan; The Bear Went Over the Mountain; Oh, You Can't Get to Heaven; S-m-i-l-e; Who Built the Ark; Bingo; I Got Shoes; John Jacob Jingleheimer Schmidt; Looby Loo; There's a Hole in the Bucket."
Songs Of Stamps Baxter - Volume 1;Founded in 1947, Hal Leonard Corporation has become the worlds largest print music publisher, representing some of the greatest songwriters and artists of all time. We are proud to publish titles of interest to all musicians as well as music lovers, from songbooks and instructional titles to artist biographies and instrument price guides to books about the music industry and all the performing arts.
The White South;"""Mr Innes tells his tale with a graphic power... An adventure story indeed, but worth ten of most modern novels"" Scotsman ""The White South will be hard to beat. I can still hear the roar of the ice as the great bergs close in upon those stranded men of the whaling fleet"" -- Daphne du Maurier Observer ""Mr. Innes was a marvellous storyteller"" Observer ""Mr Innes' work stands in a class by itself"" Financial Times--This text refers to an alternatePaperbackedition."
Castle Cats;Richard has been a professional photographer for 30 years, working for leading advertising agencies & magazines. He was also a founder member and artistic director of the Ledbury Poetry Festival. He has lived in Spain for the last five years, writing and photographing articles on monastic and church architecture, in northern Spain. Richard also leads tours of European historical houses. Richard and his family divide their time between London and the Asturian mountains of northern Spain.
The Golden Rendezvous;'Alistair MacLeans's best...pure entertainment, wonderfully fast' Daily Telegraph 'MacLean is a master of this kind of action novel. Evening Standard 'In my opinion, his best ever. The pace is dazzling, the sea atmosphere superb' Sunday Express 'Grippingly suspenseful... ends with a supra-titanic bang' Time 'Mr MacLean's grip on his story and characters is superb... His climax is murderous on the nerves' Sunday Telegraph
